entropy,correct
1.656459713294617,False
1.7183076737735574,False
1.0865383942289055,True
1.7420333389632796,False
1.197098978380074,True
1.534591049531715,True
1.2846767438366795,True
0.5548242233143779,True
1.6362421705018493,True
1.000007941351485,True
1.2524838213070226,False
1.1915309416215754,True
1.3953373589297207,False
0.9112299867658598,True
1.3686858872448138,False
1.6422154059811391,False
0.9968137401514987,True
0.27366087874181944,True
1.5237511323606046,False
1.5836010941931682,True
1.192006779548655,True
1.4538199558419866,False
0.9705055877955248,False
1.1678075054387749,True
0.729694872800459,True
0.15777874562483016,True
1.5460982843043467,False
1.7664128408775597,False
0.1627021499533441,True
0.7945280457566244,True
1.5371539866004285,True
0.7979263826120226,True
1.5450755006364276,False
1.379537667925921,False
1.1461897472964753,False
1.1950717996332532,True
1.8107875161679732,False
1.4567569992232352,True
0.12624608603963802,True
1.8099354342638625,False
1.5732420962367517,True
0.33277675952021185,True
1.092518404902196,True
1.309753607116535,True
1.190759480516344,True
1.5301634805428046,True
0.14267428744287153,True
1.418353440108115,True
1.794627230575709,False
1.185987241203021,False
0.5653895685646596,True
1.2094073909524607,True
0.4267245839226543,True
0.6504251701390638,True
1.6051891139079575,False
1.369633297815913,True
0.9020607727695505,True
1.6336160772111759,True
1.6837231530218486,False
1.810932977922536,False
1.0736826498217733,True
1.3832628643235476,False
1.3182583606592508,True
0.9139480987729028,True
1.4724155572438562,False
0.46007710462580076,True
0.03320238061136327,True
1.6307595291627226,False
1.2237793884090866,True
0.49217397944317687,True
1.6062030214067908,False
1.2422766705620645,False
1.3713375800256917,False
0.9890800764840367,False
0.03470244705499714,True
1.7734524562630334,False
1.6355615746539305,False
1.7456813136916076,True
0.4466575741302296,True
0.07115458866781157,True
1.3503056292505053,True
1.306314256817329,True
0.2571147682082611,True
1.1445304687398812,True
0.48455993538015957,True
1.1528310203752008,False
0.1264017253586172,True
0.390798986428137,True
1.6640311889682722,True
1.6241655428719808,True
1.705102708090938,False
1.2724769500357962,True
1.1400400150998022,True
1.195050615849764,True
0.3113524940371478,True
1.7473274069168891,True
1.7878367258286396,False
1.6725699699955332,True
1.6864756875580305,True
1.5962880485567168,True
1.3369597072246835,False
1.5033917834311576,True
1.3124377872781554,True
1.3153971543447345,True
1.2745867768717178,False
0.6769446867695778,True
1.3368338639967103,True
1.3747116714504082,False
1.5333916210999365,False
0.16254129188598115,True
1.7453030518812376,True
1.0440132060449254,True
1.5321002377813628,True
0.3817673897753609,False
0.10903711953539566,True
0.774202819790879,True
1.5030689306809761,True
0.5407592693276531,True
1.7858051199621756,True
1.6043219965771336,True
1.2013677432282996,True
0.779441276027456,True
1.1972785434414979,False
1.7606160521612293,False
1.1443537260576901,True
1.8186175279825139,False
1.3821632558117989,True
1.0805649828831887,False
1.7567902416456,False
0.6621088659368375,True
0.8144894488406309,True
1.6787216350141996,False
0.5438958848257699,True
0.5560833494114644,True
0.27516109370358405,True
1.6330243085136522,True
1.5606752517554787,True
0.1419604672475473,True
1.247554788201532,False
0.9604624777241593,False
0.08153452530798921,True
1.3827143953409804,True
0.5435854878291486,True
1.7518182370133077,False
1.6848152026784522,True
1.3175935381326838,True
0.5357705671973891,True
0.3351736192377336,True
1.6631297226634296,False
0.8718108694584998,False
1.4183365268344073,True
1.5655075398805405,True
1.6351364604032899,True
1.0953606329098098,True
1.7709710563932277,True
1.1950036243633249,True
1.3201658824981517,False
1.803335694766941,False
1.7133200343640387,True
0.20340983890663794,True
0.4537789847858536,True
1.4027410102381201,True
1.411506032175924,True
0.575177882653306,True
1.7926222868289463,True
0.48087745944316307,True
1.0622792988347567,True
1.4425516478866738,False
1.5286078271947454,False
0.13573182858754862,True
1.3410074446119153,True
1.5528569041065383,True
1.582975731213996,False
1.304190733208932,True
1.694177953434613,True
1.5646376109081142,False
1.7906458279574835,False
0.5911127494668502,True
1.5347820446450382,True
0.29082953935306677,True
0.3685185179385461,True
1.208017040076313,False
0.1228815642220591,True
1.082422830004731,True
1.5505431357397215,True
1.3993262215532685,False
0.3938664639584317,True
1.7227388392713288,True
1.380957073275356,False
1.5897761385491722,True
1.2029392295486596,True
0.3159552877059172,True
1.8025064632396655,False
1.7532522765125302,True
1.5659956426163664,False
1.4842029531569327,False
1.5804470236593384,False
1.7286680747273357,False
1.4469612566373,False
1.1666591811050337,True
1.0985688720893465,True
1.4460779579032716,True
1.6506885903483648,False
0.1466237266634435,True
1.3216338973010615,True
1.2882079586890336,True
0.15342627623853733,True
1.458249149708459,False
0.5926821424101472,True
0.3141914816067316,True
1.376737803357347,False
0.5307781874096988,True
1.0522484092915247,False
0.8476009337036092,True
0.17933625786471866,True
1.7560388874652422,False
1.492325381122432,False
1.2574375450919302,True
1.567274116065888,False
0.1605433465205933,True
1.5274205733027963,True
0.7439474169384739,True
1.3958926065923087,True
1.1315653061152378,False
1.3887647358538928,True
1.7129724183347124,False
0.4715608627587813,True
1.3735221146072618,False
1.6092913765731527,True
1.6814244234835019,False
1.8147670437318768,False
1.1812610898550688,True
1.2737446583074075,True
1.311939844553387,True
1.0720662237124956,True
1.4739051463942598,False
0.8310516937303467,True
0.1626195898986189,True
0.38373964094811386,True
0.49529789912013517,True
1.2852685301695932,True
0.16722248724661462,True
1.6857675180545313,False
0.8337263654950995,True
1.7140659746872369,False
0.576882161253333,True
1.3882746395049788,True
0.5988560000092811,True
0.9674086750872863,True
1.5748479457207878,True
0.2556670370224152,True
1.196018604314739,False
1.6080761840994504,True
1.3705273016638286,True
0.3769064797851322,True
0.9856027036596732,False
1.7043971508767604,False
1.2917385940804833,False
1.7174584035047213,False
1.6763473630649979,False
1.460873155444335,False
1.4952031696544121,False
1.7617664695080741,True
1.6291394242012804,True
1.8487366236683376,True
1.5452635826661294,False
1.6458750007001448,True
1.3693292581351757,False
1.6394170090793123,False
0.3516903354298416,True
1.5596186888188823,True
1.6002010707815926,False
1.8042963793705575,True
0.0672231272221267,True
1.0488163389378582,True
0.17087704173666268,True
0.08630055112702223,True
1.889775724166905,False
0.8702340133010962,True
1.0699442444297205,True
0.8110247238101854,True
0.3122367718097243,True
0.23316819351804913,True
1.718570509120308,False
0.8581781417127079,True
1.1297560593699618,True
1.2666377880306343,False
0.2153111392272689,True
1.666586468094175,False
0.9683662047720295,True
1.2346358538009121,True
1.7915985624498647,True
0.5329286421888262,True
0.32544712735014286,True
0.04819427877777934,True
1.5399187923091864,True
1.4936364034291592,False
1.5483417336852496,False
1.1232600680287492,False
1.3978107012194294,True
0.1779141919560011,True
0.4554831252326963,True
1.64384941850829,False
0.15672030731445977,True
1.639479142009603,False
1.4916025735968166,False
1.5377495916028747,True
0.11299645787500898,True
1.4941443995879515,True
1.0833584277141575,False
1.0268869190882985,True
0.08225079319234513,True
1.6633703684457912,False
0.9782398224002689,True
0.10496666112287019,True
1.4665018687674947,False
0.4221932952800614,True
0.9561274011114931,True
0.4951669929034809,True
0.0674268360258697,True
1.2792970866297615,True
1.7759643598969312,True
0.7228550878605464,True
1.2284705245728254,True
1.1919982647767589,True
0.9740460107303047,True
1.04477059087714,True
1.7790987194581294,True
1.7772218293801667,False
0.294083241945628,True
1.331093927071007,True
1.4713608845019166,True
0.2221311304167658,True
1.1039680017986493,True
1.7670954991367136,True
1.3809035728330197,True
0.8757453581689548,True
1.1282247956783973,True
1.188022863607363,False
0.13773441695541583,True
1.3102926546559601,False
1.5594629613477546,True
0.08011984849463241,True
1.2411970028271293,False
1.7733592971567247,False
1.333207399989293,True
0.34025794774416596,True
1.1944126839332934,False
1.3840699529764098,True
1.5611500100927862,True
1.6403850213941011,False
1.2220360866096824,True
1.1667294697211754,True
1.7161293809519451,True
0.891242867831828,False
0.6399272154920076,True
1.6046707692990627,False
0.8624434256642055,True
0.3459853932985515,True
0.7319746400439362,True
0.6679242675116013,True
1.5066171852125063,True
1.7586089737647268,False
1.1413575911136356,True
1.5010190897625764,False
1.7346931121427964,False
1.20992157995839,True
0.8714551159826511,True
1.801624648653425,False
1.527752825214518,True
1.3479675097849395,False
0.8491652255203276,True
1.1045692726620642,True
1.7936979553531758,False
1.48692347970283,True
1.6882940637564514,True
1.5909627694726711,False
1.5390263884598676,True
1.4125212707127734,False
1.0922312305280963,True
1.5121442606352637,True
0.3215366364743962,True
1.4091145564732288,True
1.6284419410016255,True
1.2621039734897228,True
0.38262607396219217,True
1.4150198737901212,True
0.1829845794590381,True
1.4662617360410242,False
1.8268319713556282,False
1.7068940197311293,False
1.719908711714564,True
1.8293462115155965,False
1.552124586225338,True
1.6313708744414874,False
1.1868214098011245,False
1.0440806811231944,True
0.15708003094343126,True
1.7453274702808186,True
1.459216194886531,True
1.2589778519800596,True
0.5887627136379476,True
1.4284596293439398,False
1.1888146254417777,True
1.674846229089493,False
1.6744952910409956,True
0.7549939135790977,True
1.2635044619550504,True
0.306136139716068,True
1.3258496290669215,False
0.6996001980332291,True
1.2034889235151838,True
0.2319248279184787,True
0.12954129277534338,True
1.699989101349927,True
0.6828861637944196,True
0.3594304872092208,True
1.6978674104590092,True
1.4717072964163607,False
1.5642227782480813,True
0.900755076857131,True
0.12115939089100346,True
1.0148386369406708,True
1.8114567910423676,False
1.515557785940199,False
1.3891836373707056,True
0.18801494835632718,True
0.1314502098694768,True
0.8343406552517092,True
0.44966756403804226,True
0.10853078011271651,True
1.6274644162667427,True
1.2145301523519345,True
0.11647959407122724,True
1.759847397323918,False
1.845330098347568,False
1.533002066478869,False
1.2157435492914783,True
0.34311578160330236,True
0.5329714903604618,True
1.4753915868260195,False
0.44476677968347345,True
1.7441782274059232,True
0.5008970991239466,True
1.5885936915199024,False
1.4018910500313702,False
0.1409091746554076,True
1.7356546645407154,False
1.8738131344128313,False
0.9437056398009279,False
0.11102805190958656,True
1.1453682064302606,False
1.6743439927658224,True
1.506747909496595,True
0.6930190233104433,True
1.2637778525685586,True
1.5634871806498283,False
1.5200831185640984,True
0.37305859540206043,True
0.8118677596862872,True
0.4563013736741446,True
1.601152133329017,True
1.0131282679271307,True
1.2134603358206066,False
1.4936820026037376,True
1.741918552998341,False
1.177518933881064,True
1.460412813730446,True
1.7496660013168763,False
0.38863279835504916,True
1.630778431685963,True
1.6652851947125933,True
0.1415905079879168,True
0.42061168090439477,True
1.3504855389104686,True
0.41608387675905323,True
0.47406335780047415,True
1.4814344682416347,True
1.467657471321178,False
1.1648449329073722,False
1.1505528417964588,False
1.54051839489407,True
1.776538180366811,False
1.7696242867194827,False
1.4547738311577918,False
1.2641340962027117,True
1.4141787336600087,False
1.775939595493067,False
0.042499396936535566,True
1.591189148939216,True
1.7803704740705653,False
0.04059386894806886,True
1.040824951004843,False
1.6480313741592667,True
0.10755392566817218,True
0.2986979560157469,True
0.1281878011705303,True
0.9855493025505917,True
1.2075030118300445,True
1.8354612476838634,False
1.043109388853246,True
1.483127334828037,True
0.2857606153085964,True
1.3477402588466123,False
1.1364762496315608,True
1.5691882551248109,True
1.0196594266674142,True
1.725961534480534,False
1.1774128597367954,True
0.32880489225935844,True
1.3035319253738373,False
1.4849353230699418,True
1.2392208693157145,False
0.6375820216936028,True
1.563683300385504,True
1.5965015514367389,True
1.5284207163395633,False
1.3024206406080903,False
1.610642014436568,True
1.6967820818088963,True
0.628840237347356,True
0.6558084344979818,True
1.5603505366462769,False
0.5189332274143912,True
1.177111224876467,True
1.2113762537601496,True
1.153593554669509,False
0.27529438106242965,True
1.798136680975781,True
1.5625917453971878,True
1.4687401627152428,True
0.8011101268362777,True
0.9188441410763198,True
1.360062618825471,False
0.9546925281155556,True
1.5674206943290572,True
1.5542496600198539,True
1.2628022260433813,True
1.2910732880338327,False
1.2093207447662042,True
1.802759071580571,True
0.06016212614788462,True
1.0121205195802019,True
1.4522083261479084,True
1.2909621623316072,True
1.5292890853249035,True
0.20746009713452043,True
1.5845328575196957,True
0.32587126886650153,True
1.7498814086447676,False
0.294591044060996,True
1.4245532944755543,False
0.2053811343866392,True
1.7218571010192718,True
0.8551772180593888,True
0.6304849194286919,True
0.21711239875557978,True
0.7719404585964993,False
0.9669160828841574,True
1.3727075585539004,False
1.1739235472872238,False
1.7844379589923092,False
0.7705997260857683,True
0.9422001939703273,False
1.4890422340285665,True
1.8099697687010514,False
1.4524081093390535,True
1.2989773353785548,True
1.388926591902751,True
1.7492055597168985,True
1.49979279576043,True
1.6285945209961559,True
1.580256258063423,False
1.7941621080393928,True
0.8126079077473629,True
1.3598097616433298,False
0.058834134355898265,True
1.0678949958872543,False
1.3988806740367283,True
1.173972657462457,True
1.4134882813388636,False
1.58433398656455,True
1.723002016195263,True
1.4419302784977792,True
1.0035597695580052,True
1.7965895895736645,False
1.0388481161737366,True
0.8115731658851401,True
0.4722540628610448,True
0.6081643163310916,True
1.4567950737549942,False
1.1304612741552345,False
1.288652544090063,True
1.486116392704504,True
1.73723047788922,True
1.0908053037938046,True
1.3747194898645274,True
1.2524142711998432,True
1.0861253353500646,True
0.7949676293430232,False
0.7092957924106931,True
1.6520770648925502,True
1.5974049294592303,True
0.1763874487508713,True
1.4071605507832543,False
1.6665679484209934,True
1.1888971448543564,False
1.4969966009469027,False
0.2490951371938574,True
0.8502229659253498,True
1.3960298028560354,True
1.5709011971759748,True
1.6969538145393481,True
1.3149133887386109,True
0.11924410176273395,True
0.7009453450983305,True
0.6507019679460355,True
1.6409955969909684,True
0.23689162375199724,True
0.623431178166431,True
1.0564439892386621,True
0.9275093355957169,True
1.6697254687766223,False
1.2670023159310277,True
0.9845544915291489,False
0.41480604361346335,True
1.4053599319662864,True
1.3143229727124017,True
0.11207130620323678,True
1.7807183240926279,True
1.2178818291256632,False
0.7678340844184126,True
1.004860316918704,True
1.0975807663730976,False
1.8362050201212448,True
1.490446879878931,True
0.5253736087354879,True
1.6647181527634447,True
0.43900088882380506,True
0.4412855173018304,True
1.6066135789236178,True
1.3159905649780104,True
1.390170488905866,False
1.0736486433227057,True
1.5476171543053159,False
1.6103173751522044,True
1.4855944166899528,False
1.6861055019153526,False
0.18619545528584236,True
0.22310377330817663,True
1.393466613419959,True
1.1303075633510398,True
1.7385042157043988,True
1.6265987442637448,False
1.85891801390998,False
1.1841190199659457,True
0.5344160628819109,True
1.47505771921497,True
1.7305719934901533,True
1.7144051874040305,False
1.3309038283123256,False
1.3457360305888597,True
0.20791561816494958,True
1.4788745601014304,True
0.32190664859690127,True
1.4115211754633237,False
0.13292731634448401,True
1.1827427464281939,True
0.039679431947828636,True
1.2136875806800895,False
1.7001375252666378,False
1.0723102878046271,False
0.17049536801329832,True
0.13891693498854343,True
1.628086013047179,True
1.3332037965983523,True
1.1642166721136875,False
0.18587934678806595,True
1.5098456138190166,False
1.0865734151378372,False
1.4880500091094269,False
1.4437164184518303,True
1.646552779234645,False
1.4004551963768697,True
0.2769797425221416,True
1.3035832029764585,False
1.3469555709911336,True
1.0129164937044834,True
1.7272121442954915,True
1.6210859443169368,False
1.0481317079933328,True
1.2028147160493967,True
1.3393627806412758,False
0.9416224912647364,True
1.388852407281039,False
1.5929171185816513,True
1.0857892367634263,True
0.07324783226142997,True
1.723611974279042,True
0.05064043246816415,True
0.43745971157971186,True
0.4942476034871626,True
1.2855608472883424,False
1.3888313654818032,False
1.4100248801466342,True
1.5097960974173985,False
1.1695560967999457,True
1.0990503955792041,True
0.22501596811106722,True
1.5132611966499852,False
0.8859017593886482,True
1.5802860615368703,True
0.4347536526356423,True
0.9872284317372729,False
1.485108247645889,False
1.0486825538465623,True
1.2388963940449362,True
1.6835385916773047,True
1.690383997786576,False
1.649570720974447,False
1.3572753477190418,False
1.8189424064013078,True
1.3994758625321728,True
0.03808365696073278,True
1.895775576470924,True
1.6057837294592394,False
1.135432833849517,True
1.3771207170657684,True
0.3895362814838913,True
1.640422515896239,False
1.5986355070392169,False
1.0641693924674647,True
1.2209125185845064,True
0.8257596747632606,True
1.305491103009769,True
1.4428343383846778,True
1.697198094492933,False
1.346935127720113,True
0.6362991038057142,True
1.6268725264837607,True
1.8324691480395812,False
0.6664092592946235,True
0.8127964857163108,True
1.3471817345504458,True
0.8203041054557345,True
1.450418056245359,True
1.518812459894342,True
1.0472642960278857,True
1.8580041774562337,False
1.7171134301668287,True
1.6571739196202,False
1.0264215039622704,True
1.7243109467493565,True
0.0721202094664682,True
1.465081782025711,False
1.8125788714190874,False
0.12494335724666954,True
0.38592401843758434,True
1.2510953983131505,True
1.6332359377721286,True
0.4571037180487525,True
1.110585692434166,True
0.40833716121022284,True
1.1411470637260084,True
0.40920172686406564,True
1.7157818443780015,False
1.7049779508806289,True
0.06605022934025438,True
1.2174828710322818,True
1.0849693678845176,True
1.0050576959541992,True
1.668977780911601,False
-1.000088900581841e-12,True
0.03798573698669268,True
1.3636504007659014,True
0.43021198221553986,True
1.3279829261472251,False
1.2664644875946653,True
1.7080667759599506,True
1.3413869620528538,True
0.539033041687628,True
1.3295277832556798,False
0.07653519347845807,True
0.8347073544090791,True
0.9690343199347813,True
1.4908677804266,True
1.555663679907516,True
0.15090995735589638,True
1.8215370804831714,False
1.5671824596700568,False
0.2428928817080083,True
1.8054710390290512,False
0.20512555078253547,True
0.0419285871089485,True
1.4739721843880305,False
1.064182518749817,False
1.7101382247460832,True
0.1300541181538098,True
0.7885972516270323,True
1.3272006187883991,False
1.7514961191386662,False
1.6326446331195916,False
1.0859611226396824,True
1.4926036547291397,False
1.1366480173051219,True
0.4655203575379604,True
1.5469349436350577,True
0.16070302986204904,True
1.731925291878857,True
1.2918786280153922,False
0.5724152770893621,True
0.5910801063173815,True
1.299386499468239,True
1.14312342828083,True
1.151554109764856,False
0.2880280524470479,True
0.9235905912370128,False
0.8718445363145341,True
0.07980982735194811,True
0.1769883715740259,True
1.4257929193330623,True
1.4926606545896264,True
1.6255107150737296,True
1.5070596462041213,True
0.4030642519877222,True
1.7024445945757878,True
0.8271392994977147,True
0.9464689730052865,True
0.5046089088506783,True
1.6541633292133942,False
1.016978329508345,False
1.830542983219561,False
1.2404642027025918,True
1.461954756920111,False
1.782597552831279,False
0.35210594290302744,True
0.08344676108183406,True
1.4681683690288325,True
0.7042391738638862,True
0.6786318519747117,True
1.1961879007805307,True
1.3141870076885274,True
0.5719794834373242,True
1.2743101458374424,False
0.7932761637174224,True
1.038270952779695,True
1.4709541796132846,False
0.32919928561241285,True
0.08107027806397449,True
1.6351433015773034,False
1.8011553127941649,False
1.6063621494379565,True
1.7946260602603656,False
0.4883751725593277,True
1.2862754338022269,True
1.335321745781449,True
0.46669396179410266,True
1.6454038349333153,False
1.6788018959334075,False
1.6707894537541208,True
1.766175775395248,False
0.5114794102297325,True
1.8290658542704723,False
1.262925283528429,True
1.2145806802197459,True
1.4628734706637074,True
0.17146681670912597,True
1.3211120935601517,True
0.37643740124590763,True
0.4595519252610264,True
1.8396872213287092,False
1.259087487210098,False
1.823268838788089,False
1.0050907923514039,False
1.8783148498408087,False
1.514505357491285,False
0.9425159647596094,True
0.34364409491797454,True
1.8620648944636728,False
1.6575192470415396,False
1.6080390004633585,False
1.6209337328515634,True
1.5551319437512972,True
0.19591602932672664,True
1.542500952177886,True
0.18139698898139966,True
1.6977686258241727,False
0.7473447629052983,True
1.670795672464366,True
1.1678342206445835,True
0.14097345284250093,True
1.5690246316348941,True
0.23499529904744618,True
1.6045871460344014,False
1.234939352125777,True
1.3370309136502405,True
0.4300431908162659,True
0.583480099376537,True
1.4319085706937353,True
0.24786545128365242,True
1.6299409862687892,False
1.2743894382622052,True
1.6718460266887762,True
1.762606976061756,False
1.0741910146399514,True
0.7530401357260162,True
1.7561041445220653,False
0.39533835847476995,True
0.13026729508526771,True
0.630838952314688,True
1.4291093126923713,True
0.1366057330544861,True
0.2729380021739121,True
1.7609736596812744,False
1.1802350944900635,True
1.1416779311487368,True
1.876547304008896,True
1.016964006176738,True
0.7021985863808885,True
1.6060946177703639,False
0.23414768565169805,True
1.1784376472487197,True
1.1193294581025761,True
1.4031584912693043,False
1.6812441814157175,False
1.2427250330272381,False
1.337331698926254,True
0.19762524967482292,True
1.1744813947682642,True
1.7643837378301874,True
0.24852061950362583,True
0.16583341849498134,True
1.6940878707002855,True
0.05143033502078388,True
1.545672904180988,True
1.0316586921803994,True
1.2012383999381384,False
1.219965100585589,True
1.3609307517002374,True
1.263383952562748,True
1.3639065479853778,False
0.08301774321165406,True
1.1684678274119578,True
1.3133033118333926,False
1.5664842977434466,False
0.2110589221469175,True
1.0519854853017165,True
0.9661033896193377,True
0.5006018153996555,True
0.3466958885975951,True
1.1386872317471601,False
1.634917600427686,False
1.461032318204389,True
1.2331735691954508,True
1.7845246266547814,True
0.3763176182095377,True
1.587605194478995,False
1.3939747933119278,True
1.6220089047733708,False
1.3453481584503941,True
1.7541726749348774,False
1.3525316632999975,True
1.5638542961425888,True
1.5099029359434908,True
0.2751439055682793,True
0.16367638253381128,True
1.2953956242711078,True
1.685829219222163,True
1.2582601253589196,False
1.5899759472349855,True
1.565547195805011,True
1.4685563114707736,False
0.5030457849136118,True
0.7984594588978667,True
1.6441917380122786,False
1.6837945718535337,False
0.29946524827361376,True
1.3257342264021852,False
0.4057965714688828,True
1.59303481638329,False
0.25324539175467753,True
1.2473863297377474,True
1.8459400768536067,False
1.7964937066258684,False
1.5313500809431797,True
0.3432488112130052,True
1.151086702613635,True
1.6025482963139197,False
1.6047804385935165,True
0.9186126656906023,True
1.6819334491175173,False
0.40004371092015667,True
1.5989762183953375,True
0.933324797101897,True
0.41749871272422534,True
0.7008327187822712,True
0.12570922375807836,True
1.1257217675456481,True
0.6648766686062767,True
0.6295768211024833,True
