pixel_feature_index,importance
1048,0.002581153406492835
1220,0.002540437588267455
967,0.0024807845675038865
1052,0.0024516429003388724
1136,0.0024469204132376043
964,0.002441451470045924
1133,0.0023071024621252254
1301,0.0022536270578151552
1132,0.0021283453866341043
1214,0.0020626519269432825
1216,0.0020580374984893782
1219,0.0019685041485351692
1213,0.0019577303872024593
961,0.001925358139943193
1130,0.0019176284371930081
1051,0.0019022535815038965
884,0.0018994834534038986
1217,0.0018662829419649274
1054,0.0018201493415834866
1297,0.0018180248488651244
1300,0.0016932224052068035
880,0.0016753462665517133
1043,0.0016349543275372056
962,0.0016068978277661598
965,0.0016027676921047855
1384,0.0015570369185778166
1391,0.0015367319464477363
1303,0.0015295174553864794
1385,0.0015093293144076041
1226,0.001477961502770348
1135,0.0014722970326401662
879,0.00146469006165325
1049,0.001447867071299325
1223,0.0014378187680043379
1307,0.001431914620354285
1055,0.001428904773750707
883,0.0014173351650843926
1387,0.0013881545771714
1123,0.0013821580805324736
1215,0.0013805290578760164
1388,0.0013632725020576637
874,0.0013533632903207735
1225,0.0013400156033124932
1053,0.0013349800591360545
1298,0.0013041441581063595
1208,0.0012944527635502284
1465,0.001287787910272515
1126,0.0012706085237529372
966,0.001270208725228228
1129,0.0012689728825943662
875,0.0012622779477128795
1306,0.0012583856016022109
794,0.0012429321491163666
889,0.001241343895827996
1045,0.001229772531965033
1127,0.001212681570170709
1218,0.0011620175684159612
1295,0.001157762426456357
971,0.001142949093644396
1460,0.001126778903619682
1382,0.0011182545522394898
1472,0.0011179290276078896
1046,0.0011131784516990259
1057,0.0011033707135746083
968,0.0010946125124580298
1313,0.0010929951098219094
1222,0.0010800686735066955
1468,0.0010782148790525947
1131,0.001071633145771261
1467,0.001071001173066286
1050,0.0010356055108246894
1134,0.0010320098152623433
1304,0.0010302688285045325
790,0.0010282981330681955
1139,0.0010254109684194458
877,0.0010224337843624377
955,0.0009941569382752636
1381,0.0009784742975348843
957,0.0009735437798266809
1138,0.0009658324780557776
1292,0.0009652636771085329
1394,0.0009645230002122685
1555,0.0009562356401381387
1475,0.000949137083939831
974,0.0009478927676895281
963,0.0009358807714631984
1469,0.000933491108827928
1058,0.0009289640623961422
72,0.0009236616279586167
878,0.0009223598200825501
873,0.0009183023810030416
54,0.0009169799040236773
1128,0.0009135620383042662
1299,0.0009107817648416072
66,0.0009107264156975015
1309,0.0009101393446182717
57,0.0009097997904591112
882,0.0009083161889523461
1471,0.0009081240543114654
1316,0.0008955308066606284
792,0.0008949427008353202
1294,0.0008924015882467208
1137,0.0008922174006034472
1393,0.0008821349064630097
1229,0.0008770341370742148
78,0.0008760307285313084
1212,0.0008710854091794368
1207,0.000870863895994079
1211,0.0008699744975470759
1462,0.0008678605194211964
1466,0.0008671968153843098
969,0.0008664576535626635
1151,0.0008601898049324466
1383,0.0008551097309590471
1386,0.0008545232360648412
1047,0.0008541077774138221
958,0.0008471357909147762
1038,0.0008414940056037823
1125,0.0008350305589612636
977,0.0008343744835579523
1121,0.0008295164924769428
959,0.0008288926375802805
1378,0.0008240551480305449
876,0.0008228789427743961
886,0.0008223567927960373
1547,0.0008187212224997609
1210,0.0008136505146408937
1141,0.0008012841806199855
1042,0.0007992365799037534
1376,0.0007965029993790683
973,0.0007951741203929054
1319,0.000787478661437942
785,0.0007748244804232694
799,0.0007691458868220659
791,0.0007650218164536161
1040,0.000762614293140185
6,0.0007495305699568381
1397,0.0007429163048749469
798,0.0007363328543605374
1124,0.000733251077198791
1375,0.0007278357658766797
1379,0.0007251349334406112
1543,0.0007250352565357089
2181,0.0007217178337210712
1142,0.0007214833376723205
1552,0.0007189861176494275
1481,0.000718911351233979
165,0.0007167205945316943
9,0.0007149304477290351
1400,0.0007144307341046845
69,0.0007135314109685539
15,0.0007026374380537168
803,0.0007004212211064679
177,0.0006996273092853076
1039,0.0006985044831153522
2349,0.0006984302962327913
960,0.0006975254526822519
1061,0.0006971492282064105
801,0.0006963679447661281
1559,0.0006949455917657878
893,0.0006911134175261242
890,0.000689635183319558
712,0.0006895528062785922
1310,0.0006892505630890138
715,0.0006862703672761307
0,0.0006842869998080238
1631,0.0006828557324557779
800,0.0006820658922354867
1140,0.000679737618531449
887,0.0006794420417866908
1205,0.000678912889664303
120,0.0006778730587400706
972,0.0006772677661925805
1480,0.0006761734415948564
75,0.0006741665828975044
976,0.0006736720893781755
183,0.0006701714088648608
30,0.0006688644164932321
333,0.0006670735418853262
699,0.0006667553078320565
796,0.0006663694543859487
1633,0.000662962187390556
1464,0.0006627214380075661
1454,0.0006585796052707962
84,0.0006573396294140755
1548,0.0006573078541451445
1308,0.0006567926333640097
1232,0.0006544537504929958
793,0.0006540681816291446
1545,0.0006527200968176696
547,0.0006517916278531516
1312,0.0006517300963869422
1390,0.0006516482509882487
417,0.0006516154036912962
1120,0.0006515557813727526
1403,0.0006504054435916693
716,0.0006496243125784803
252,0.0006490957430756497
953,0.0006472428375482192
1629,0.0006459082457281586
1558,0.0006450724421776181
114,0.0006438823247674046
27,0.0006437337748619339
1228,0.0006432993488933934
45,0.000642071330268365
1227,0.0006410571479989322
1715,0.0006410396287372398
956,0.0006396866774880609
1638,0.0006382366838820951
1646,0.0006351304156846396
1064,0.000634354976187143
312,0.0006338575405073068
1380,0.0006331876319626038
1289,0.0006331318063725122
638,0.0006320592525295848
33,0.0006312625941860146
1056,0.0006299896615384266
933,0.0006298129966206838
1634,0.0006276265997073944
1724,0.0006263700836241037
979,0.0006231437120225995
948,0.0006224030070534328
696,0.0006212853689355078
1145,0.0006198187788443748
51,0.0006192431272519085
970,0.000614287993391618
713,0.0006104915312256591
1063,0.0006104896229166664
1740,0.0006103143546044883
1550,0.0006097688017181082
1477,0.0006092011467360929
2262,0.0006047783660336963
1221,0.0006043506919087666
1235,0.0006018053360695421
1291,0.0006011516594954275
1202,0.0006011453930144197
1044,0.0006000130290628047
1287,0.000599482046332066
881,0.0005991041957357032
784,0.0005986155987119694
60,0.0005984060766699348
1209,0.0005975871972925487
190,0.0005965062669260835
626,0.0005962627198942977
945,0.0005959404243750086
1479,0.0005956589328515401
1041,0.0005947446167758485
2268,0.0005940667346058632
1373,0.000593934752019812
1402,0.0005900149332506396
714,0.0005893827691340198
1540,0.0005889966540655809
147,0.0005875342726953339
634,0.0005874885101404786
1632,0.0005874011521334106
1037,0.0005858726558738181
896,0.0005851861231839085
1636,0.000584406244669196
1478,0.0005841095255823125
1238,0.0005831700587383404
1401,0.0005824398526804765
1370,0.0005813435935213098
3,0.0005808976417282112
795,0.0005805225465680665
1643,0.0005761977444465507
707,0.0005750907076834251
1302,0.000573477243591662
726,0.0005716357343411146
1708,0.0005715888644177245
1553,0.0005713019622310296
2325,0.0005709637751448547
809,0.0005709556478509145
1023,0.000569642846244102
892,0.0005695961484670312
871,0.0005692285796560975
802,0.0005679009229107737
246,0.0005678617345094176
1371,0.0005673109609708951
1556,0.0005666161025891864
592,0.0005663135458539359
1804,0.0005662234534913432
249,0.0005656832752205164
429,0.0005649953177335261
895,0.0005633200783901031
228,0.0005626480040548277
1148,0.0005625613415208901
1036,0.0005623073992374269
952,0.0005622920615920014
1318,0.0005613628344079522
325,0.0005610815725766615
710,0.0005606731992023994
705,0.000557863584424954
132,0.0005562688166628654
1718,0.0005551797842737945
1656,0.000554563099031992
22,0.000554180941025754
721,0.00055412603293422
1033,0.0005535231330673243
1,0.0005532318182402845
797,0.0005530350820236452
780,0.0005524489452420212
618,0.0005523648476937955
905,0.0005503956512017486
150,0.0005502988132017613
1463,0.0005498013431569505
1571,0.0005497430631211557
624,0.000549728032089629
1474,0.0005487145513067963
872,0.0005486997842843253
63,0.0005475402383293391
1293,0.0005473108828865129
342,0.0005469516090366118
1060,0.000546453384308351
2184,0.0005462808404368516
806,0.0005458758792100065
318,0.0005449365944441699
1285,0.0005439824785705243
2331,0.0005438911796486563
1117,0.0005436217822249671
402,0.0005430720868631997
261,0.0005425158157650878
324,0.0005423687997334681
1396,0.0005421527271105952
808,0.0005412499484224644
1627,0.0005408136497085692
2317,0.0005395578556698047
645,0.0005394070610087608
756,0.0005392860902490718
42,0.00053855009531456
192,0.000537988830153455
711,0.0005374853556190307
489,0.0005373059458344316
135,0.0005365875815542682
700,0.0005365728530601253
39,0.0005365336680759468
544,0.0005359245496857566
1322,0.0005358449633789935
869,0.0005349021087126515
111,0.0005342912477176696
1473,0.0005326369017355328
141,0.0005319420128494819
1067,0.0005318815004813016
1642,0.0005315497876022344
980,0.0005307344575462404
1144,0.0005304853435565749
1199,0.0005302825716770631
894,0.0005301035139392657
1487,0.0005295044971922631
1237,0.0005292660881376672
105,0.0005291021429948364
90,0.0005288992634038311
579,0.0005276183712943592
765,0.0005270515310038607
103,0.0005270151130395804
1845,0.0005249999893748911
1196,0.0005249435503335509
1557,0.0005241525515978888
89,0.0005226236863902783
195,0.0005218099447578008
2347,0.0005216314129104354
866,0.0005215319451493275
2178,0.0005201228075563681
1564,0.0005200812387755429
1554,0.0005199599518083595
1565,0.0005185235622144631
885,0.0005176285191838198
906,0.0005173806085070866
1035,0.000515299785737067
633,0.0005151539281907397
4,0.0005141705484821261
1562,0.0005140687316123149
99,0.000513989655846497
619,0.0005129973177288404
1685,0.0005128212581473864
1723,0.0005126036665322087
85,0.0005123980212306987
2,0.0005123580885593593
1459,0.0005121188746199592
635,0.00051182862639442
1628,0.0005117963269319195
1551,0.0005111870681830647
701,0.0005106826854897126
1206,0.0005101552459342459
1146,0.0005098031701353349
1231,0.0005093428381311427
1612,0.00050897769811065
168,0.0005088198565556535
1315,0.0005087379414153192
982,0.0005087310098810902
543,0.0005087240712952215
719,0.0005086414223125936
2097,0.0005081023654883621
1595,0.000507757974803472
234,0.0005071865161791999
1326,0.0005071169394022475
1933,0.0005066894470952857
1333,0.0005063752565723503
208,0.0005061510478004074
637,0.0005049781433726522
12,0.0005048307158958098
1150,0.0005046403372609586
983,0.0005044634323518574
734,0.0005026152435939898
632,0.0005025762623527018
1179,0.000502552381549674
166,0.00050245879770726
88,0.000502280390607819
1266,0.0005018067025241508
250,0.0005014537184274694
534,0.0005013440201739807
399,0.0005012170248903876
1414,0.0005005433703062749
76,0.0005003439012586709
2198,0.0004998988850893376
1546,0.0004996051843353023
807,0.0004993999360487274
2233,0.0004992753872552699
1743,0.0004992233571090268
545,0.0004984655040190883
159,0.0004984505552835337
1096,0.0004982672912342203
1224,0.0004981285279866957
340,0.0004976605667786758
1734,0.0004974618561206006
279,0.0004969908375048284
1637,0.0004963715107938684
1286,0.0004957786948111264
1392,0.0004948928859543556
216,0.000493602231888223
154,0.0004934630848928699
867,0.0004931615805666554
1068,0.0004930795669447183
411,0.0004927959168463024
1329,0.0004922444564085974
96,0.000492224943884613
343,0.000492097731603973
2346,0.0004920235928998704
2312,0.0004917123856017473
1532,0.0004910435300576995
109,0.0004900122900739258
492,0.000489463520065617
1889,0.000489120479794675
1538,0.0004884420489647828
727,0.000488257012297281
646,0.00048780254148602834
1721,0.00048755690165356647
1234,0.000487186018921324
1727,0.00048704131762121
2080,0.00048678826416523357
861,0.0004864170785756993
243,0.0004863238711847992
909,0.0004862979683943497
542,0.0004858527794618764
804,0.00048581199733952385
2321,0.00048548660316124196
1159,0.00048538735009652766
2171,0.0004852068585226886
1405,0.0004848801957038597
1296,0.0004840650515924881
2265,0.00048372302236180043
717,0.0004835859619620834
1399,0.00048334072566524287
1321,0.00048325990100453405
1998,0.00048315800077457634
903,0.00048211595397553147
1639,0.00048180390505657504
2291,0.00048133462375522936
108,0.00048129019368028334
1011,0.0004811342937455678
1305,0.00048101593509563493
1143,0.00048099228355886423
783,0.00048031217009726575
718,0.0004801600492204342
1368,0.0004801016307205134
270,0.000479852443905111
211,0.00047956384254041213
1801,0.00047913751437078135
870,0.00047903481512295875
722,0.0004778391571221445
117,0.00047740907933862474
1860,0.00047714939942454266
1080,0.0004771016878251748
1288,0.0004770934805625455
1147,0.00047675816931875073
950,0.00047662145209214436
112,0.00047619284826192935
1969,0.000475582655594407
77,0.00047550854537659667
405,0.00047505534442157774
616,0.0004749841149177692
83,0.0004741914539850327
2351,0.000474165944447456
1754,0.00047412665923324927
1710,0.00047398249400938696
2179,0.00047370557003471734
2339,0.00047348459200059837
625,0.0004734266547895749
1599,0.00047314655695201345
622,0.0004727312573493037
690,0.0004726938830858058
11,0.00047256596051872027
641,0.00047237942217859675
7,0.00047220030680041985
574,0.00047108705649078484
1062,0.00047097501347429085
620,0.00047092860227376825
1257,0.0004708257609226935
1098,0.0004704467152118193
1802,0.0004703124954924386
1581,0.00047029684613590715
709,0.00046938350644257535
2131,0.00046927229927862956
1236,0.0004689718294610807
1932,0.00046858860978950094
258,0.0004685150207643403
193,0.0004677117446920692
2259,0.00046732486448801863
1728,0.0004672509074281138
702,0.0004672023589457719
630,0.0004666948859130482
144,0.0004664286647451016
1484,0.0004663615617152171
1197,0.00046634186826279104
621,0.0004661871561293045
2266,0.000465765564106519
1886,0.0004657048982833596
1483,0.0004656330459862468
480,0.0004647002787007923
1900,0.000464091918652043
652,0.0004638354906450403
167,0.00046363495707475624
2023,0.00046360661876934813
951,0.00046328335247334754
562,0.00046281500748700504
2304,0.000462150400099391
975,0.0004620848421589544
730,0.0004618749061290635
2200,0.00046171649019553215
174,0.00046171478118800237
81,0.00046130287803620654
723,0.0004611043979773964
106,0.00046102221125729703
788,0.00046055831762288005
1525,0.0004602488825761733
1602,0.00046020589173733403
631,0.0004601027362257726
225,0.00045986923986080636
2344,0.00045970605349710447
1706,0.00045955280077698526
387,0.0004592302660207207
1034,0.0004585518809532713
1737,0.000458277318236099
990,0.000458191547549025
1692,0.00045813026583938
1494,0.0004575905835473305
2242,0.0004569762202964322
116,0.000456844506277136
1680,0.00045658893168204847
1625,0.00045656764340683053
1264,0.00045639332340412377
100,0.0004563716647295518
2277,0.0004563361745633118
309,0.0004562947157294429
1622,0.00045612864193556973
156,0.0004551593187304148
1805,0.00045497988610018053
1701,0.0004547397913436368
1798,0.0004539307540448474
789,0.00045362319952145443
1443,0.00045339486729798715
1070,0.000453147863467366
2269,0.00045313645427432425
115,0.00045237416081368953
423,0.00045180470038259257
628,0.00045162294000936716
1320,0.0004515101166623521
2016,0.00045134951769517685
663,0.0004512676037290178
1772,0.0004511836541282572
306,0.00045092747331421806
2345,0.0004507671428278416
408,0.0004503829796344881
1283,0.00045012594492834987
1594,0.0004496894937934397
1750,0.00044940683312722196
1814,0.00044928646951104405
1697,0.00044911920159659114
1757,0.0004483573096557494
93,0.00044818437960816355
2343,0.00044816468449930476
348,0.00044790015061179034
1810,0.00044784618942125446
2289,0.00044770018900683957
418,0.0004476180887782133
1671,0.0004474271068729477
1173,0.0004473507739639059
2119,0.0004472374979891752
1192,0.0004465994997250377
642,0.00044657845888768083
435,0.0004464938040390394
2348,0.0004464061541069926
629,0.0004463597666045564
1818,0.0004462525222550413
1741,0.0004460230353270821
1808,0.00044559701235139605
1870,0.00044555941573745227
1793,0.00044512836905036415
373,0.00044512782523651966
1335,0.0004450495503167572
787,0.00044495855241122973
1327,0.00044457902901623366
1395,0.00044456782721354976
1735,0.00044445297307561734
1122,0.0004441478447588072
1092,0.000443893957795204
1239,0.0004437732439393951
87,0.0004436121910915435
636,0.00044355977182001794
691,0.00044330207334922607
285,0.0004428569019927776
48,0.0004424006314713185
2273,0.00044191113730202025
102,0.00044177138369377243
752,0.0004410953564568466
2272,0.000440985486320037
627,0.00044092016580830255
1357,0.0004405452453433624
1489,0.0004404233566116484
2030,0.0004404073618186681
569,0.00044002056818541875
901,0.00043944041060913413
2267,0.00043929627563834954
222,0.00043898753868374497
1277,0.00043897808766204366
464,0.0004387396982493236
1503,0.0004387047905307305
704,0.0004386000956367797
2096,0.0004384371709679972
725,0.0004383127356442001
1698,0.0004382764068762496
2337,0.0004379594556198095
1366,0.0004378476563324006
457,0.0004376059555199367
1093,0.0004374960728401334
231,0.000437330342753744
615,0.00043713567205197425
1888,0.0004368378427174656
720,0.00043615582429591974
184,0.00043611452532269624
1807,0.00043598137901479253
2224,0.00043590889709190525
647,0.0004358734992448596
2045,0.00043576431974205157
1923,0.0004357095545751835
372,0.0004355446639622356
1252,0.00043550738336948786
189,0.00043529457500608146
1848,0.00043513977555237907
198,0.00043481822939803915
1972,0.0004346813450657201
175,0.00043445065185944085
900,0.0004342199251519342
1456,0.00043335083727167776
2177,0.0004333426593402389
82,0.0004331630022946833
153,0.00043278760019866157
164,0.0004326931157258533
837,0.0004324375951352676
1263,0.000432401609345198
775,0.0004323887907740752
1069,0.0004323663533485014
763,0.0004321960270304387
2010,0.000432119516549964
660,0.0004318204590655941
1423,0.00043174113313659764
1729,0.00043167621816541903
264,0.0004315101768423584
268,0.00043134809062205805
330,0.00043100114836609087
989,0.0004308223339264424
516,0.00043072114973183583
2197,0.00043070561205355007
1795,0.0004306452472383788
257,0.00043047915143860303
1270,0.0004304360555443192
2263,0.00043020288924482
1071,0.00042972164938347336
1650,0.00042970881459134544
1836,0.00042969330321424227
772,0.00042966277072174904
1153,0.0004296243545484609
810,0.0004296218948125936
2166,0.0004295403293962948
467,0.0004295305394955397
1767,0.0004295182247035895
136,0.0004294610751397351
1497,0.00042937081156028863
26,0.00042931975791052205
461,0.0004289709674611387
107,0.00042885686276589586
1017,0.0004284861360848011
490,0.00042841212650944645
1657,0.00042820138573927355
2336,0.0004278821268638833
1649,0.0004276829393315319
1520,0.000427675065596375
498,0.00042759762673428415
79,0.0004265566228353298
80,0.0004258010888754571
1425,0.000425796672351837
1871,0.0004257758048849145
1822,0.00042570189059846743
1957,0.00042567639485614165
1713,0.0004256285672047154
194,0.0004254542719854851
441,0.00042544551832253327
1119,0.0004252858114784187
1279,0.00042505997065901376
733,0.0004249006037832433
2308,0.0004248180056236983
922,0.0004247244203806035
868,0.0004246802997377789
2036,0.00042464639877824544
1956,0.00042450511147250694
2085,0.0004244247452144359
597,0.0004243968948189578
1926,0.000424358138363757
1733,0.00042434688348180896
891,0.0004242021061572954
2108,0.00042417940476905395
954,0.00042411582536761467
269,0.0004240217102627591
62,0.00042384212649287386
1032,0.00042353086099515216
535,0.0004234614641215782
1504,0.0004229383911791052
456,0.00042262118606260356
1712,0.00042260955054453775
1915,0.000422520474480103
345,0.0004224824473105996
1651,0.00042239261893136867
623,0.00042222161673454025
1925,0.00042186233270839605
1635,0.0004217763619297667
1618,0.00042160736665962037
786,0.0004210871330428731
1725,0.000420690305275959
1541,0.00042068069659451465
1654,0.0004205865002924053
1177,0.00042046328779025353
1744,0.000420411851583887
2012,0.00042035738442711715
1342,0.00042031738194818415
1578,0.0004202518267843145
1440,0.0004201493455295528
925,0.0004200460716704303
743,0.00041928462143346444
427,0.0004189565554487964
681,0.0004188266512144764
282,0.00041877555039683713
2103,0.000418617557766009
1786,0.00041821432822806965
778,0.00041819312152463283
946,0.00041815686834208854
465,0.0004181276903279318
1165,0.00041765478937784477
858,0.0004176519861163283
919,0.00041759376899510204
2185,0.00041751063272885537
2182,0.0004173960185880737
898,0.0004164002135699646
1089,0.0004163527768928339
1563,0.00041623809380972283
414,0.00041622940199256717
1111,0.0004161732958297273
986,0.0004161472029201733
17,0.0004160672775341586
2219,0.00041588581339233006
2230,0.0004157937255025982
582,0.0004155656101715538
2005,0.00041554905344167624
2081,0.0004154430030385818
538,0.000415300897457809
546,0.0004152287919941813
20,0.00041481205693319907
815,0.0004146349802388454
1114,0.00041424639297628666
1828,0.00041417382770819966
511,0.0004141362289860883
2026,0.000414128097031074
1544,0.0004140914649143904
