pixel_feature_index,importance
1314,0.00041381007324494686
2255,0.0004137127544863601
524,0.00041355513118702947
2013,0.0004130080883219136
812,0.00041292371145872125
729,0.0004127296401443221
2127,0.0004125651181820454
2231,0.0004124668283703126
728,0.0004124472149675204
241,0.0004123211686651253
1694,0.0004122916464085957
1598,0.0004120568472657386
2062,0.00041197857712333395
996,0.00041190384714605055
1372,0.0004115538204732872
2149,0.00041138882292259785
1655,0.0004113736788357705
2100,0.0004113256965543672
265,0.00041131950463755526
504,0.00041113634900290583
86,0.0004111305012430862
375,0.000411123233926937
2094,0.00041094379907464704
214,0.0004108265114904253
781,0.00041049836839940725
1112,0.0004104279246560136
1965,0.0004102008888276739
689,0.0004099416253800448
847,0.0004099017483451394
1280,0.0004098271206197352
280,0.00040975316637503604
1596,0.0004096430091596835
904,0.00040953605675232685
779,0.0004089818062937853
2204,0.00040894341809911516
442,0.00040881010855226083
1398,0.0004086827626128118
2071,0.00040858164394536517
32,0.0004085593408161194
850,0.00040855366798341904
162,0.0004083260980762607
381,0.00040823899902972153
2306,0.00040814366079115885
2031,0.00040804724087272094
1647,0.00040771885093308306
1201,0.0004073497625672558
1077,0.0004070561043941935
483,0.000406341065237406
1193,0.0004062678395008212
1666,0.00040610781000677244
1008,0.0004060580886545085
1825,0.00040598714593724055
2225,0.0004059362933103197
1922,0.0004058713672959362
2158,0.00040535614810335987
2341,0.00040514714626677686
127,0.00040506429587414946
240,0.00040489313607016395
1707,0.0004048374333923668
1389,0.0004046467594994474
1653,0.00040458088587631976
1325,0.00040441726634894807
2315,0.00040404470446868596
988,0.00040386560990422207
548,0.0004037345569730636
124,0.0004033319175434025
1452,0.00040313932933899456
158,0.00040308186679206294
1188,0.0004029493845175938
1336,0.00040284954465484975
1585,0.00040277143724080726
1028,0.0004026749769719415
1025,0.0004025944805185909
2162,0.0004025788648893542
1408,0.00040241710578653184
1730,0.00040230926099742837
1170,0.00040225895839869885
2091,0.0004022480052215441
1717,0.0004021680454709627
1115,0.0004021464713482155
1195,0.00040182602837945627
834,0.000401801291361866
219,0.00040178872685653886
1781,0.00040175645732642984
1113,0.00040105960040978693
1709,0.00040099278159113976
359,0.0004008479157578587
840,0.00040051757109880825
455,0.0004004574365944253
2323,0.0004003511174005218
1882,0.000399791965479581
2008,0.00039974727248363965
97,0.0003995928401622029
999,0.00039947237116385714
1997,0.0003994220957965309
1258,0.0003993867436360737
995,0.0003992602385784056
1282,0.0003992251212739765
507,0.0003991664212143144
349,0.00039896999264061515
450,0.00039896549072076446
283,0.0003989565030258134
242,0.00039887267484545153
475,0.0003987726063692161
539,0.00039872425589273694
656,0.00039864842832691607
1167,0.0003980084564559466
254,0.00039792097734709183
1031,0.00039778739224516146
1118,0.00039742295729558165
1027,0.00039727594131785623
589,0.0003966975448911035
443,0.0003966494852271834
2120,0.00039642549364754136
2303,0.0003963679471476543
239,0.0003963404034461973
1779,0.0003963105314202712
2207,0.000396266678839591
2156,0.000396037398527326
2305,0.00039564196463632423
556,0.0003955707054540664
2256,0.00039554192092710754
2093,0.00039550504963434144
403,0.00039539925643524945
1531,0.00039508751991467573
939,0.00039508724524674584
1963,0.00039496461496540605
2052,0.0003949136275301334
1799,0.00039489860577531985
1149,0.00039453376827588174
1099,0.00039437079638225274
1597,0.00039433445953599317
1457,0.00039426763096851155
353,0.00039379687426289024
2221,0.0003937862924928669
934,0.00039373654239638003
1549,0.0003935894386733736
1993,0.0003935655353790358
476,0.00039337716912303685
24,0.0003932985491301982
706,0.00039314847970593666
1003,0.00039314060570084093
1431,0.00039305517796978643
1576,0.00039301739321142686
509,0.0003929642454086358
942,0.0003927162851254099
1198,0.0003921900451512376
50,0.0003919204641247348
1930,0.0003918773657219619
2015,0.0003915128808319189
1470,0.00039136502201572406
2314,0.0003913380814832644
2299,0.00039132864335585354
55,0.0003910165929178553
1986,0.0003907619279503868
2332,0.0003907113055542413
822,0.000390630326438089
181,0.00039045494502015267
549,0.00039044881360478966
419,0.00038982697772615104
1731,0.0003896382064715985
1686,0.00038948987682122166
376,0.0003893001214038825
2340,0.0003890135361094352
2320,0.00038901172961194213
586,0.0003886809668247848
1261,0.0003886071449691919
1691,0.0003884702708286703
857,0.00038834416439730035
1572,0.00038819566114236826
1944,0.0003881202591994325
1621,0.00038797207596122905
2313,0.00038773847667227077
274,0.0003877366294315063
1940,0.0003876865842055787
2220,0.00038766349516629973
238,0.0003876084298826575
1593,0.00038755276127128233
420,0.0003874135602260564
236,0.0003874063791814067
1065,0.00038736193581607515
1586,0.00038708973399172636
1444,0.0003870622515391088
2205,0.00038692267776317695
2152,0.00038681774076330266
1377,0.00038662612357237384
2252,0.00038627118197168586
1539,0.00038622612059892547
2309,0.00038601235729512136
2271,0.0003859354282410799
187,0.0003859040558056619
2039,0.0003858457765250847
59,0.0003856647238874897
554,0.00038561237914455334
1640,0.00038554910411878044
1278,0.0003853927266771187
221,0.0003851533269636287
218,0.00038484508267203245
1103,0.00038468318225445803
1726,0.0003845791452725748
210,0.0003843301287821284
949,0.0003842786044475197
2270,0.00038422943400759016
777,0.00038414755875322424
888,0.0003841032036749507
1317,0.0003840716376044058
2333,0.0003838987135057466
1171,0.00038386863016773553
1687,0.0003837463027110555
613,0.00038370865179216285
296,0.00038364666831072546
1574,0.00038360659137271467
2201,0.00038298014803039366
1996,0.000382933569397834
422,0.00038291236497270474
356,0.00038259644247676396
1722,0.0003822924232342056
1906,0.0003820783327517521
2107,0.0003819593985100064
1569,0.0003818010561899605
2284,0.00038179781186792035
188,0.0003817206235789369
1354,0.00038164152011577207
1874,0.0003815949748360765
2109,0.00038155097892183403
1191,0.0003813500523970837
1007,0.00038123680930313565
856,0.0003811686875984772
1914,0.0003810278901722787
229,0.0003808150473361694
70,0.00038069197529189445
2285,0.0003806747199383524
126,0.0003806042482184183
687,0.0003805117678736715
466,0.00038045990975917114
2202,0.00038044051061732507
1158,0.0003803786520678716
1584,0.00038029817857804086
2074,0.00038029447115273124
1567,0.00038013508552662146
774,0.000379867102095886
1856,0.0003798594120680425
2350,0.00037973445302483987
1074,0.0003795540140598961
263,0.0003795223086326668
897,0.00037945701037730707
1813,0.0003793889921741356
1623,0.00037925705263806256
724,0.0003791799338332162
1873,0.00037912298803975355
1450,0.00037895454271891037
486,0.00037881041005627196
391,0.0003787879082329952
235,0.00037868843583128975
2228,0.00037858389829337945
2146,0.00037857868575588396
2033,0.00037855816101656713
827,0.00037855554778750387
782,0.00037836040486177974
323,0.00037834327533864387
1352,0.00037827151349987035
328,0.0003781219594605089
259,0.0003778663066887274
1271,0.0003778093195090766
1665,0.0003777033965915332
29,0.0003776252552023373
1163,0.0003771588675626163
1290,0.0003771100139770107
750,0.0003769722669348873
1763,0.0003769528306004093
565,0.0003767602966153647
406,0.0003763804032293271
1732,0.0003759780483825191
2328,0.00037588420822424015
2193,0.0003755155864608891
1324,0.00037550362390620487
38,0.0003754283613329448
992,0.0003752742711695675
835,0.00037509645349524846
148,0.0003750837734764124
2025,0.0003750621812461226
138,0.0003750341750036303
2253,0.00037502961616356367
526,0.0003744951086972938
477,0.0003743577162538782
474,0.00037419105247618573
695,0.00037373854510733024
1516,0.00037365027989707194
355,0.00037355452616220263
1106,0.00037302373029417187
2217,0.00037273923475931715
537,0.00037257923445766487
2143,0.00037256884698605637
255,0.00037253081025320387
1575,0.0003725030988224844
522,0.00037243865653886695
1369,0.0003723769097265918
984,0.00037218882129381564
555,0.0003721581098076576
1967,0.0003720834774956249
1790,0.00037200288785038243
288,0.00037196294611134784
842,0.0003719436412885285
2034,0.0003718595739597182
927,0.00037184322773973973
1522,0.00037131931340803704
36,0.0003713188521818821
583,0.00037107413854218553
1168,0.00037081874971901026
2169,0.0003705959455118823
253,0.00037037503378259135
1977,0.0003703699321601528
2194,0.0003703652547449253
664,0.0003700549028207172
1749,0.0003699996805920668
169,0.00036998827483007197
2294,0.00036991598153674236
10,0.0003696661453426185
1094,0.0003695822736509223
669,0.0003693085100263099
591,0.00036906927117102745
1341,0.0003690022321999599
1355,0.0003688968076276091
557,0.0003688905134229364
2051,0.00036869753363497987
1797,0.00036869573564270923
2180,0.0003685292733116539
8,0.0003683174836250207
223,0.00036807398418490616
1684,0.0003679382508106664
744,0.0003679175915375261
35,0.0003677493265160412
753,0.0003675625097342618
561,0.0003675442918473213
2322,0.00036754214752239507
1248,0.00036740133587040457
644,0.0003672638747297886
914,0.00036707617968123916
1203,0.0003667261128819798
1284,0.0003664464601134358
213,0.00036642902143542606
1630,0.000366342111373003
571,0.00036627484544243637
481,0.00036625961075289354
1866,0.0003662221784160052
1526,0.00036606986256916655
941,0.0003659141758365931
852,0.00036587513514522036
1169,0.0003658095789377331
392,0.0003657233250134311
1812,0.00036572267907050753
1765,0.00036569005166000305
2065,0.0003656432585588501
512,0.0003655712179091095
199,0.00036553959094512916
1339,0.0003654902670926882
708,0.0003653181761933855
1988,0.0003652847330670535
104,0.0003652526703222567
2293,0.0003652285656366718
472,0.0003651087893971645
1351,0.0003650970172690923
2172,0.0003650864149561721
1059,0.00036505651431699963
1815,0.0003648828124618796
928,0.00036478431073971927
1764,0.00036473574994770315
267,0.00036469836313513996
297,0.0003646459943387039
334,0.00036455163449642715
366,0.00036441961530409397
1490,0.0003640441060186624
703,0.00036402373037826985
749,0.00036394250057793465
2187,0.00036389319159401003
1604,0.00036387684992402424
1311,0.00036384174901600786
121,0.0003633676414882709
2175,0.0003633005128150649
203,0.00036315984801809585
244,0.0003626187337180686
2226,0.000362388869171805
2274,0.0003623141980869867
388,0.00036223465051927534
1948,0.00036202438498319096
2189,0.0003619247604293203
286,0.00036177440177672873
123,0.0003617380605700445
220,0.00036173182204689275
1809,0.00036170887885393074
2089,0.00036163368903119737
502,0.0003615298521787035
321,0.0003613934903100128
528,0.00036128382206158135
2020,0.0003611897575455417
985,0.0003610419138457916
568,0.00036099740054890643
21,0.0003609803150665367
823,0.0003609269436724119
1160,0.00036088655664101604
1004,0.0003607651421816209
101,0.0003607441226005559
915,0.00036062997672740426
2038,0.0003604789877337085
2022,0.0003602895693289243
1641,0.0003602309123870084
371,0.00036012354279191944
2061,0.0003600917665116439
1716,0.00036000309025275694
95,0.00035996078305285936
2157,0.00035995129214286113
380,0.0003598916689195769
1492,0.0003593514106927925
1901,0.0003592335881895691
2192,0.00035923234352561244
19,0.00035916882851295934
300,0.0003590920932376611
811,0.00035904522422929887
1415,0.00035888421547159783
58,0.0003588347315392424
1424,0.00035877027382273343
1095,0.00035868242447708985
1433,0.00035846232827889835
1506,0.00035831955570854646
651,0.00035828726941034586
2167,0.0003582459605266073
336,0.00035816257813770587
921,0.00035813564372037
1913,0.0003581023748115338
1994,0.000357607708288037
331,0.0003575997926785724
2077,0.0003574407465065439
1711,0.0003569839149806093
672,0.000356950825314148
2280,0.00035694842405319935
768,0.0003569363405704652
1533,0.00035685819970420455
2227,0.00035685305898098933
1535,0.0003566776741966537
510,0.0003566598953811583
1359,0.00035653831005367126
448,0.0003565345091917504
308,0.0003564871023170505
1184,0.0003563802513608025
682,0.0003562361796341085
2211,0.0003561336376500887
2137,0.0003561104988338908
1268,0.0003560475164461195
1974,0.0003559853150729594
1100,0.00035598084010732837
819,0.00035588477479863925
1364,0.00035580032465471926
1885,0.0003557930018909773
182,0.0003556481947009665
67,0.0003554497450197071
585,0.00035537284324122225
1345,0.0003553185306581151
2196,0.00035530029718916864
1917,0.00035501411483212234
560,0.00035493929972343235
2298,0.00035490595334201127
1929,0.0003548581651522017
735,0.0003548567769724873
588,0.0003548191141534938
2059,0.00035481377859913817
92,0.0003547988181602149
1985,0.0003547543173330644
351,0.0003546754741235754
1230,0.0003545164265254591
1981,0.0003544620893367195
864,0.000354357419865358
1521,0.00035431800771376615
947,0.0003541049734642296
1966,0.0003539719061255887
398,0.00035370509936720495
1973,0.00035351923196453607
488,0.0003535003657066088
614,0.000353394426083361
1073,0.00035336521069578717
525,0.00035326516379673937
2258,0.0003529512375653307
849,0.0003527480807837729
212,0.000352558614574973
1445,0.0003524677154383615
1066,0.000352327248945249
149,0.00035231503261737746
1891,0.000352285533294298
675,0.0003522491185596967
458,0.0003517863970844451
2247,0.00035167936951269017
139,0.0003516374864598068
1937,0.0003515401825412686
1020,0.0003514897647293476
1363,0.00035134200276474496
2281,0.0003512707848619481
447,0.0003512683674935758
865,0.00035125249620120743
899,0.00035123108585227
1076,0.0003511704664951814
1507,0.000351152946550897
2088,0.0003511279246911766
617,0.0003509512773051355
2006,0.00035091578137553235
1244,0.00035086625321396957
118,0.0003508458666935596
943,0.00035082166006699316
129,0.0003506958482876558
2282,0.0003506591126246592
1987,0.0003506263137912633
994,0.0003506205934472315
531,0.0003504573033674989
605,0.00035010775387615313
2244,0.00034994709083633463
2254,0.00034990344760022055
2072,0.0003498625849331649
2102,0.0003496924061995565
421,0.00034949286286406906
1837,0.0003492800406996092
365,0.00034914608130414126
2140,0.00034913546274614217
206,0.00034912179502427784
2104,0.00034900250547110036
495,0.0003488784281199859
2260,0.00034886456203676245
607,0.0003487574776320435
1789,0.000348710915773047
2334,0.00034857080620627256
666,0.0003485670733114336
920,0.00034854293235074297
2050,0.0003483627594447877
529,0.00034832129920009614
1458,0.0003482198211095568
426,0.0003481645962619953
332,0.00034813543857156997
1714,0.00034793707995881343
298,0.00034774590970456146
1984,0.0003475579991628671
1476,0.0003475522621126639
2082,0.00034749667972619095
1242,0.00034738874937148095
2124,0.00034724230022305843
1488,0.0003472180815818338
832,0.00034713044195623324
829,0.0003470877480200625
643,0.00034706114278010227
1942,0.0003470014558657466
863,0.00034671269731207754
2310,0.00034657123415658437
384,0.0003465213379804546
1334,0.00034646273483798486
1338,0.000346270021899039
558,0.0003462392947840928
122,0.0003462345770632906
1827,0.00034620058411420385
648,0.00034618554074935886
56,0.00034608257835797994
2164,0.0003460341433532459
1989,0.0003460131730588916
1568,0.00034597103403573017
862,0.0003457124900520064
322,0.00034565856964887466
1561,0.0003450076061529427
731,0.0003447997740816428
1018,0.00034477578298356396
1486,0.0003447113642131766
1877,0.00034464578255723893
2160,0.0003445810114518004
2018,0.00034434573589882216
1022,0.0003442138067958833
207,0.0003441283489737801
839,0.0003440429461146012
1422,0.00034402829214651647
1498,0.00034388279262575274
1660,0.00034384587675688266
400,0.0003437449420860546
1693,0.00034370459425757914
462,0.0003435935332979254
1796,0.00034357061688976965
1409,0.00034356408825032326
1276,0.0003434289159671438
1005,0.0003434013449189376
2114,0.0003432312550936985
1185,0.0003432218141923638
130,0.00034310802067294785
271,0.0003428707020641507
215,0.0003428281780237894
1894,0.00034276580996262326
459,0.0003425910611810553
200,0.00034248084315521046
315,0.0003424739567943883
434,0.0003422336355163295
2188,0.000342183780651194
2105,0.0003420761184858772
931,0.0003420432648578539
1792,0.0003417956935399394
1493,0.0003416817483393396
603,0.00034167141452833856
61,0.00034148198174015524
34,0.0003412915196536201
1739,0.00034114616261552756
1453,0.0003409838562377252
2155,0.0003407539344789478
654,0.00034072944811156935
1420,0.00034072332597362155
1330,0.00034055145013871306
1924,0.00034048778465248767
186,0.0003403573208013227
987,0.00034034464390226025
1259,0.00034030326953499786
1461,0.0003402322203471316
409,0.0003400952453351496
1426,0.00034003525851496083
23,0.00033993382039522213
2032,0.0003398854308264233
496,0.0003397745540171557
1241,0.00033972953924109404
2056,0.0003396547835810936
281,0.0003396307983127662
320,0.00033952014689824834
2129,0.00033949197801435676
137,0.00033906504524395446
171,0.00033902698721686097
248,0.0003389380286281074
1890,0.00033889183154166074
2007,0.0003387547888681635
2163,0.0003385910256034932
173,0.000338565358260106
1519,0.0003385642652748288
1620,0.0003384912639083654
2311,0.0003383601187127821
1091,0.00033822698236910757
2195,0.0003381817376992201
1859,0.0003380567656321241
578,0.00033802828138599267
902,0.0003378951740119998
515,0.0003377695078050329
598,0.0003373108635779311
736,0.0003367832334152398
2028,0.0003367615522826964
2338,0.00033664758844884865
1614,0.0003364665165212963
46,0.0003362646422828373
916,0.0003361820129983473
650,0.00033615605552521295
293,0.00033614740807787576
1174,0.00033575749459339814
1406,0.0003357574740848589
299,0.0003356059277443081
2324,0.00033554324496027607
256,0.0003354747698382829
237,0.0003352734895995016
313,0.00033521957854279347
13,0.0003351704010268181
550,0.00033471590408056673
389,0.0003347124458776644
1410,0.0003346659373150983
1782,0.0003346599152157093
295,0.00033449952924600177
1771,0.00033449678233595594
292,0.0003343362570040531
354,0.0003343129461674771
2237,0.00033420952251034356
1920,0.00033417888181344174
2116,0.00033417056138962755
1600,0.0003341190425276109
845,0.00033401788797416055
2128,0.00033396145364015536
2243,0.0003339014487147567
2086,0.00033386237756033427
2235,0.00033376684608869915
2297,0.0003335308869852614
433,0.0003334752079941813
1976,0.0003333377408677355
201,0.0003332222874714003
609,0.0003330344206445265
438,0.00033282746005700205
1868,0.0003327208754246296
1412,0.00033243022322413003
805,0.00033229820392948975
910,0.00033209461172893287
1155,0.000332068410298842
1110,0.0003318201690114118
2118,0.00033175019379035726
41,0.0003315119716038398
2241,0.0003312863340720672
1186,0.00033124808754335665
676,0.00033114796902474565
1178,0.00033108597032486983
1842,0.0003310768873934898
2019,0.00033100779679633797
487,0.0003309977608612584
739,0.00033073023056593337
1183,0.0003306985294199847
770,0.00033066174703141947
608,0.000330547090032377
2135,0.00033036869673388954
1736,0.0003302946884439643
748,0.00033025297589259363
157,0.0003299795192988811
1500,0.00032992341216442865
2161,0.00032982198532285504
1819,0.00032970627464232264
601,0.0003295105281568041
1652,0.0003294954729968943
817,0.00032946427875878994
2302,0.0003294259732385729
1659,0.0003291774465147756
131,0.00032913878426428305
197,0.0003291279536666976
1780,0.000329071596207012
1075,0.0003288108938743396
1509,0.00032869137980622254
1580,0.0003286781007765935
1176,0.0003285315129147793
1448,0.00032852898187401023
1847,0.00032846513471365826
2044,0.0003284343611001269
2095,0.0003284134257364395
1824,0.0003281888487672533
1101,0.0003281180018625585
1945,0.0003280017610815799
425,0.00032794672673357243
2003,0.00032787762013427994
697,0.00032783278383105867
1107,0.000327780117078
2035,0.00032777296308673915
2288,0.00032742561782469424
1858,0.00032736253572570136
1116,0.000327320203148264
1865,0.00032723785349821104
611,0.00032711655471571625
1233,0.00032694197302235494
745,0.0003268997675316479
1811,0.00032685907190566175
1331,0.0003266980379254666
2330,0.0003266099519757331
1428,0.00032657136273026537
610,0.0003265254606675618
170,0.00032641049219972717
1645,0.000326157941119143
536,0.0003261416309093675
1016,0.00032606415666460283
278,0.0003260455104622933
600,0.00032599822308573026
1760,0.00032578058231890524
2047,0.00032569359827733723
393,0.00032563784677380655
360,0.0003256257855436928
1502,0.0003255291905776574
53,0.0003254594527690339
2101,0.00032538571220903104
1803,0.0003253109322181836
1189,0.0003252458621387331
1852,0.000325142769712967
1367,0.00032496055026618923
841,0.0003249475110277625
390,0.0003248800143657186
758,0.000324831729058123
1613,0.0003248236048259546
5,0.0003247424944817809
2069,0.00032468638322870965
396,0.00032468207912080726
179,0.0003246698746870615
311,0.00032455674233377706
1617,0.0003245530015480715
1951,0.0003244331582105719
224,0.00032435931903184963
1015,0.0003241886652566564
1515,0.00032410312130138583
1523,0.00032401325850288756
1579,0.00032381681239651485
581,0.00032373030679510234
2264,0.00032371841696226703
1164,0.0003235742265017579
1449,0.000323077031754883
2042,0.00032297905924229183
440,0.0003225598429473176
1841,0.00032240051784229387
2213,0.0003222148809658434
2300,0.00032217411613853016
358,0.0003221429946549271
